phone_id,n_body_weight,n_display_size,n_battery_capacity,n_total_cpu_speed,n_ram,n_main_camera_resolution,n_internal_memory,cluster
62,490,9.7,7800,8.4,4,8,32,3
63,320,7.9,4680,8.4,4,8,32,2
64,150,5,2600,4,2,13,16,1
65,151,5.5,3000,16,4,16,64,3
66,490,9.7,7800,8.4,3,8,32,3
67,148,5.2,4130,4.8,3,13,32,1
68,144,5.2,2600,16,4,16,64,3
69,158,5.2,4100,5.2,3,13,32,1
70,155,5.5,3000,16,4,16,64,3
71,135,4.5,2070,4.8,1,8,8,0
72,153,5,2500,4.8,2,8,16,1
73,133,4.5,1600,5.2,1,5,8,0
74,140,5,2070,5.2,2,8,16,0
75,190,6,3000,13.6,2,13,16,2
76,190,6,3000,13.6,2,13,16,2
77,170,5.5,3000,4.8,3,13,32,1
78,155,5,2500,3.2,1,8,8,0
79,156,5.5,3030,13.6,3,13,32,2
80,155,5,2500,3.2,2,8,16,0
81,170,5.5,3000,7.2,2,13,16,1
82,150,4.5,2100,2.4,1,5,8,0
83,148,4.5,2060,3.2,1,5,8,0
84,134,4.5,1750,2.4,1,8,8,0
85,150,5,2300,9.2,2,13,16,1
86,150,5,2300,9.2,2,13,16,1
87,145,5,2110,2.4,2,8,8,0
88,150,4.5,2060,3.2,1,5,8,0
89,116,4,1170,3.2,1,8,8,0
90,105,4.3,1500,5.6,1,8,16,0
91,128,4.5,1840,4.8,1,8,4,0
92,135,5,2520,4.8,2,13,16,1
93,167,5.5,4000,16,4,12,32,3
94,178,5.5,3000,5.6,4,13,32,2
95,180,4.5,3500,16,4,12,64,3
96,165,5.5,3000,8.4,4,21,32,2
97,135,5.2,2610,12,3,13,16,2
98,192,5.4,3410,8.4,3,18,32,2
99,170,5,2800,3,2,8,16,0
100,140,3.1,2100,3,2,8,64,0
101,196,4.5,3450,8.8,3,13,32,2
102,177,3.5,2515,3,2,8,16,0
103,164,5,2500,2.4,1.5,5,8,0
104,170,5,2880,3.4,2,8,16,1
105,120,3.1,2180,2.4,2,5,8,0
106,137,4.2,1800,3,2,8,16,0
107,139,3.1,2100,3,2,8,16,0
108,153,5,2000,5.6,1,5,8,0
109,203,5.5,2500,5.6,1,8,16,1
110,145,5,2000,5.2,1,5,8,0
111,126,5.2,2000,5.2,1,8,16,0
112,167,5.5,2500,5.2,1,8,16,0
113,154,5.34,2500,5.2,1,8,16,0
114,184,5.7,3000,10.4,3,13,32,2
115,159,5.5,2850,5.2,1,8,8,1
116,143,5.5,3000,5.2,3,13,32,1
117,173,6,4000,5.2,2,13,16,1
118,169,6,3000,5.6,3,13,32,1
119,140,5,2000,5.2,2,8,16,0
120,160,5.5,3000,5.2,2,12,16,1
121,174,5.7,3000,5.2,1,13,16,1
122,180,5.5,4010,16,4,13,64,3
123,152,5,3000,11.2,4,13,64,2
124,150,5,2000,5.2,1,8,16,0
125,142,5.5,3150,10.4,3,13,32,2
126,207,6,3500,16,3,24,64,3
127,177,6,3000,5.2,1,8,8,1
128,180,5,5000,5.2,1,8,8,1
129,154,5,2100,5.2,1,8,8,0
130,97,4.8,2100,13.6,1,8,16,1
131,177,6,3200,6.4,2,13,16,1
132,164,5,2200,4.8,1,13,8,0
133,299,7,3000,2.6,1,5,8,1
134,166,5,2000,5.2,1,8,4,0
135,129,5,2300,13.6,2,13,16,2
136,136,5,2000,13.6,1,8,8,1
137,152,5.5,2500,8.8,3,16,32,2
138,155,5,2000,5.2,1,8,4,0
139,166,5.5,2350,5.2,1,8,4,0
140,149,4.5,3000,6,1,8,16,0
141,135,4.8,2000,6,1,8,16,0
142,404,8,4500,4.8,1,5,8,2
143,109,4.7,1800,5.2,1,8,4,0
144,144,5,2000,6,1,12,4,0
145,150,5,2000,4.8,1,8,8,0
146,150,5,2000,5.2,1,13,8,0
147,135,5.45,2670,5.2,2,8,16,1
148,199,6,5000,11.2,4,13,64,3
149,166,5.2,4000,6,3,13,16,2
150,161,5.3,4000,10.4,3,13,32,2
151,151,5.2,3100,5.6,4,13,32,2
152,182,5.5,4010,16,4,13,64,3
153,162,5.3,4000,12,4,13,32,2
154,167,5,2300,5.2,2,8,16,1
155,183,5.5,3100,17.6,3,13,32,3
156,166,5.5,3150,10.4,3,13,32,2
157,170,5.5,3130,14.4,4,13,64,3
158,153,4.5,1800,5.2,1,5,8,0
159,207,4.2,2530,16,4,16,64,3
160,147,5.5,3000,15.2,4,16,64,3
161,200,5.5,5000,4,3,8,16,2
162,208,6,5020,10.4,3,13,64,2
163,183,5,4000,5.2,3,8,32,1
164,153,5,2000,5.2,1,5,16,0
165,147,5.5,3150,10.4,3,13,32,2
166,136,5,2400,5.2,2,8,16,0
167,210,6,3500,16,3,24,64,3
